Scenario#,Fault#,Fault-line,Alerts,Hazards,T1,T2,T3
7,1,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-10)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,2,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-13)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,3,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-15)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,4,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-17)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,5,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-18)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,6,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-20)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,7,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-22)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,8,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-25)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,9,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-27)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,10,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-28)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,11,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-30)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,12,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-33)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,13,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-35)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,14,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-36)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,15,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-38)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,16,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-41)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,17,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-43)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,18,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-44)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,19,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-47)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,20,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-48)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,21,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-51)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,22,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-53)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,23,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-55)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,24,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-56)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,25,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-58)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,26,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-61)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,27,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-62)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,28,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-64)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,29,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-66)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,30,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-69)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,31,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-71)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,32,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-73)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,33,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-75)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,34,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-76)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,35,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-78)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,36,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-80)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,37,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-82)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,38,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-84)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,39,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-87)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,40,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-88)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,41,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-91)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,42,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-93)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,43,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-94)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,44,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-97)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,45,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-98)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,46,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-100)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,47,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-103)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,48,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-105)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,49,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-107)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,50,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-108)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,51,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-111)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,52,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-113)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,53,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-114)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,54,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-116)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,55,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-118)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,56,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-120)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,57,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-122)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,58,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-125)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,59,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-127)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,60,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-128)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,61,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-130)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,62,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-133)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,63,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-134)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'",N/A,N/A,0.0,N/A,N/A
7,64,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-137)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 250.1546547547251 || Glucose = 250.2572299003304 || Glucose = 250.2508342657396 || Glucose = 250.1401554529363 ,N/A,0.0,57.0||58.0||59.0||60.0,N/A
7,65,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-139)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 250.54558584522206 || Glucose = 251.45389110603452 || Glucose = 252.2453510650616 || Glucose = 252.9189686676908 || Glucose = 253.47486493233689 || Glucose = 253.91413564547364 || Glucose = 254.2389646466396 || Glucose = 254.45169496639866 || Glucose = 254.55486853868683 || Glucose = 254.55125072000934 || Glucose = 254.4445807737323 || Glucose = 254.23935912381864 || Glucose = 253.94066271668447 || Glucose = 253.55398574899172 || Glucose = 253.08559373534547 || Glucose = 252.54226202523967 || Glucose = 251.93105861884152 || Glucose = 251.25867858911292 || Glucose = 250.53144650787732 ,N/A,0.0,52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0||68.0||69.0||70.0,N/A
7,66,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-140)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 250.0391322561145 || Glucose = 250.88228612895608 || Glucose = 251.60464746339548 || Glucose = 252.2049237007511 || Glucose = 252.68348288530015 || Glucose = 253.0410995195146 || Glucose = 253.27996329185453 || Glucose = 253.40243472845023 || Glucose = 253.41207311606755 || Glucose = 253.31264888500363 || Glucose = 253.10813720360582 || Glucose = 252.80270497006543 || Glucose = 252.40240435914615 || Glucose = 251.91318008702976 || Glucose = 251.34256867764316 || Glucose = 250.69796541684963 ,N/A,0.0,52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0,N/A
7,67,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-143)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 250.14415593922936 || Glucose = 251.4465232067278 || Glucose = 252.63495570992154 || Glucose = 253.70362354123336 || Glucose = 254.6475611007515 || Glucose = 255.46370135241895 || Glucose = 256.1506328047793 || Glucose = 256.7083780981933 || Glucose = 257.1374473682338 || Glucose = 257.43886311860535 || Glucose = 257.6141685691387 || Glucose = 257.66616973911323 || Glucose = 257.5987043204414 || Glucose = 257.41643687712263 || Glucose = 257.124927188672 || Glucose = 256.7303988130085 || Glucose = 256.2395404985927 || Glucose = 255.65933718940266 || Glucose = 254.99692757633744 || Glucose = 254.25948533964208 || Glucose = 253.45461327199797 || Glucose = 252.59011507874598 || Glucose = 251.674299446702 || Glucose = 250.71592764886813 ,N/A,0.0,50.0||51.0||52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0||68.0||69.0||70.0||71.0||72.0||73.0,N/A
7,68,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-145)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 251.19633649288266 || Glucose = 252.6277845693906 || Glucose = 253.94490100676788 || Glucose = 255.1403309625292 || Glucose = 256.20805759109953 || Glucose = 257.144353174807 || Glucose = 257.946714103016 || Glucose = 258.61377766546065 || Glucose = 259.145236143047 || Glucose = 259.54250114184526 || Glucose = 259.8084044221386 || Glucose = 259.9469325773737 || Glucose = 259.96248983806765 || Glucose = 259.8598365670876 || Glucose = 259.64402977226723 || Glucose = 259.32086843738654 || Glucose = 258.8966921871657 || Glucose = 258.3792103112708 || Glucose = 257.77605784656805 || Glucose = 257.0952243146672 || Glucose = 256.34484751254064 || Glucose = 255.5330461925736 || Glucose = 254.66828098597136 || Glucose = 253.75860753960558 || Glucose = 252.8121165869798 || Glucose = 251.8369949943501 || Glucose = 250.8417975276106 ,N/A,0.0,50.0||51.0||52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0||68.0||69.0||70.0||71.0||72.0||73.0||74.0||75.0||76.0,N/A
