Scenario#,Fault#,Fault-line,Alerts,Hazards,T1,T2,T3
7,69,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-146)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 251.26476528943817 || Glucose = 252.71368146558245 || Glucose = 254.05034357359645 || Glucose = 255.26774645066928 || Glucose = 256.36054060869617 || Glucose = 257.32489276704376 || Glucose = 258.158102729868 || Glucose = 258.8585418654013 || Glucose = 259.42558593471216 || Glucose = 259.86029633893867 || Glucose = 260.165134986187 || Glucose = 260.3437107993564 || Glucose = 260.4000515604936 || Glucose = 260.338550202098 || Glucose = 260.1639115401065 || Glucose = 259.8816034390216 || Glucose = 259.4976591975589 || Glucose = 259.01951146585577 || Glucose = 258.45454753589934 || Glucose = 257.81053999265913 || Glucose = 257.0954404215794 || Glucose = 256.3172113689588 || Glucose = 255.48418756254557 || Glucose = 254.60432576615784 || Glucose = 253.68564458190968 || Glucose = 252.7362841043651 || Glucose = 251.76477694585716 || Glucose = 250.780705389173 ,N/A,0.0,50.0||51.0||52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0||68.0||69.0||70.0||71.0||72.0||73.0||74.0||75.0||76.0||77.0,N/A
7,70,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-148)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 250.42136098542554 || Glucose = 252.08887859905752 || Glucose = 253.6582777450776 || Glucose = 255.12029041188484 || Glucose = 256.4665302271237 || Glucose = 257.68958866703696 || Glucose = 258.78434776452355 || Glucose = 259.74668585075096 || Glucose = 260.5744874720051 || Glucose = 261.2663498986398 || Glucose = 261.8216029576703 || Glucose = 262.2403112442869 || Glucose = 262.5240224351658 || Glucose = 262.6755276286459 || Glucose = 262.6986462010205 || Glucose = 262.59803335291593 || Glucose = 262.37926270082744 || Glucose = 262.0486004497007 || Glucose = 261.6128101989727 || Glucose = 261.0789855314927 || Glucose = 260.454407696072 || Glucose = 259.7464258408126 || Glucose = 258.96235739685306 || Glucose = 258.1099073152821 || Glucose = 257.1969503210132 || Glucose = 256.2313549403901 || Glucose = 255.22158729586153 || Glucose = 254.1761279960301 || Glucose = 253.10352742370952 || Glucose = 252.01316401438208 || Glucose = 250.9152617525346 ,N/A,0.0,49.0||50.0||51.0||52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0||68.0||69.0||70.0||71.0||72.0||73.0||74.0||75.0||76.0||77.0||78.0||79.0,N/A
7,71,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-150)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 250.3005392451893 || Glucose = 252.07193067469026 || Glucose = 253.7726009269612 || Glucose = 255.3951070181277 || Glucose = 256.9328096833897 || Glucose = 258.37989673790946 || Glucose = 259.73064234888506 || Glucose = 260.97960062307055 || Glucose = 262.12175808161203 || Glucose = 263.1529040937207 || Glucose = 264.0696489376833 || Glucose = 264.8694259496841 || Glucose = 265.54996776697413 || Glucose = 266.1094243773112 || Glucose = 266.5464493727995 || Glucose = 266.86077455729054 || Glucose = 267.0531006577126 || Glucose = 267.12499193212153 || Glucose = 267.07877501703274 || Glucose = 266.91744235058235 || Glucose = 266.6445604794928 || Glucose = 266.2641835133437 || Glucose = 265.7812870190725 || Glucose = 265.20154017278924 || Glucose = 264.5311100631793 || Glucose = 263.7764948449199 || Glucose = 262.9443826980319 || Glucose = 262.0415337748362 || Glucose = 261.0756963549128 || Glucose = 260.05471327398766 || Glucose = 258.98686398115854 || Glucose = 257.88083406631745 || Glucose = 256.74591479080897 || Glucose = 255.59260827933156 || Glucose = 254.43102880052996 || Glucose = 253.2707307826942 || Glucose = 252.12009867964653 || Glucose = 250.98739632180914 ,N/A,0.0,49.0||50.0||51.0||52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0||68.0||69.0||70.0||71.0||72.0||73.0||74.0||75.0||76.0||77.0||78.0||79.0||80.0||81.0||82.0||83.0||84.0||85.0||86.0,N/A
7,72,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-153)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 251.4491695900152 || Glucose = 253.3220130697019 || Glucose = 255.11351970392096 || Glucose = 256.8124368876766 || Glucose = 258.40845740577396 || Glucose = 259.8923146057318 || Glucose = 261.25584935210446 || Glucose = 262.49230478453336 || Glucose = 263.59627949848476 || Glucose = 264.5636715014232 || Glucose = 265.3913582992406 || Glucose = 266.07719584577393 || Glucose = 266.6200013944109 || Glucose = 267.0202964110177 || Glucose = 267.0202964110177 || Glucose = 267.0202964110177 || Glucose = 267.0202964110177 || Glucose = 267.0202964110177 || Glucose = 267.07877501703274 || Glucose = 266.91744235058235 || Glucose = 266.6445604794928 || Glucose = 266.2639256033185 || Glucose = 265.78084580385723 || Glucose = 265.201747580813 || Glucose = 264.53384294592485 || Glucose = 263.78433856417007 || Glucose = 262.9603579256208 || Glucose = 262.0724384641807 || Glucose = 261.1293453379355 || Glucose = 260.13939551499413 || Glucose = 259.1104152074987 || Glucose = 258.04971319603806 || Glucose = 256.96581448047203 || Glucose = 255.86742347019327 || Glucose = 254.7626548066904 || Glucose = 253.65873103400355 || Glucose = 252.56276383099672 || Glucose = 251.48255464213543 || Glucose = 250.42567889968947 || Glucose = 250.01638489946606 || Glucose = 250.32997076105892 || Glucose = 250.6208589386195 || Glucose = 250.88785242131618 || Glucose = 251.13020560292722 || Glucose = 251.34755179872283 || Glucose = 251.5393540351784 || Glucose = 251.70498865302807 || Glucose = 251.8438111534575 || Glucose = 251.95569432128804 || Glucose = 252.03995263309238 || Glucose = 252.0967544348685 || Glucose = 252.1261962162435 || Glucose = 252.12883804167726 || Glucose = 252.10559974744933 || Glucose = 252.05767355496644 || Glucose = 251.98596327563754 || Glucose = 251.89165187304314 || Glucose = 251.7763685594502 || Glucose = 251.64205459835932 || Glucose = 251.4913401971644 || Glucose = 251.32658405650227 || Glucose = 251.14941296464883 || Glucose = 250.9608869252738 || Glucose = 250.76236386884267 || Glucose = 250.55588435827732 || Glucose = 250.34394873984576 || Glucose = 250.12885293503808 ,N/A,0.0,49.0||50.0||51.0||52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0||68.0||69.0||70.0||71.0||72.0||73.0||74.0||75.0||76.0||77.0||78.0||79.0||80.0||81.0||82.0||83.0||84.0||85.0||86.0||87.0||137.0||138.0||139.0||140.0||141.0||142.0||143.0||144.0||145.0||146.0||147.0||148.0||149.0||150.0||151.0||152.0||153.0||154.0||155.0||156.0||157.0||158.0||159.0||160.0||161.0||162.0||163.0||164.0,N/A
7,73,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-154)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 251.59469234851375 || Glucose = 253.49261309696996 || Glucose = 255.3118821863347 || Glucose = 257.04144085491083 || Glucose = 258.6710240273593 || Glucose = 260.1907838912059 || Glucose = 261.59302171755365 || Glucose = 262.8709546289608 || Glucose = 264.0187792398858 || Glucose = 265.03171030525584 || Glucose = 265.90625392403354 || Glucose = 266.64013594363416 || Glucose = 267.2322248000075 || Glucose = 267.6829669930033 || Glucose = 267.9941583795301 || Glucose = 268.1687363615394 || Glucose = 268.21059156102353 || Glucose = 268.12439775820474 || Glucose = 267.9157183209246 || Glucose = 267.59079408688245 || Glucose = 267.15635905232557 || Glucose = 266.61948139225626 || Glucose = 265.98742746561584 || Glucose = 265.26754657543927 || Glucose = 264.4676875243833 || Glucose = 263.5959641196542 || Glucose = 262.66056349875265 || Glucose = 261.67009999531786 || Glucose = 260.63333844254964 || Glucose = 259.5592265753141 || Glucose = 258.4563959201709 || Glucose = 257.333797355092 || Glucose = 256.2013843555921 || Glucose = 255.06857480600615 || Glucose = 253.94413106267174 || Glucose = 252.83559051953574 || Glucose = 251.75035096466405 || Glucose = 250.695959946672 || Glucose = 250.08638840338423 || Glucose = 250.17948590474163 || Glucose = 250.2628110179938 || Glucose = 250.33565947758086 || Glucose = 250.39752666475417 || Glucose = 250.44808067097435 || Glucose = 250.48738057952303 || Glucose = 250.51505873100274 || Glucose = 250.5309387018825 || Glucose = 250.53524588277688 || Glucose = 250.52851015673048 || Glucose = 250.51196986280223 || Glucose = 250.48663868595915 || Glucose = 250.4523782134166 || Glucose = 250.40942386298246 || Glucose = 250.35829177693796 || Glucose = 250.2997019148234 || Glucose = 250.2342728574244 || Glucose = 250.16254049091467 || Glucose = 250.08521550811344 || Glucose = 250.0028843177602 ,N/A,0.0,49.0||50.0||51.0||52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0||68.0||69.0||70.0||71.0||72.0||73.0||74.0||75.0||76.0||77.0||78.0||79.0||80.0||81.0||82.0||83.0||84.0||85.0||86.0||157.0||158.0||159.0||160.0||161.0||162.0||163.0||164.0||165.0||166.0||167.0||168.0||169.0||170.0||171.0||172.0||173.0||174.0||175.0||176.0||177.0,N/A
7,74,"if float(loaded_glucose) > 120:||data_to_prepend["glucose"]=str(float(loaded_glucose)-157)||if float(data_to_prepend["glucose"])<0:||  data_to_prepend["glucose"]='0'", Glucose = 250.48757588927344 || Glucose = 251.93970893303944 || Glucose = 253.30471000066817 || Glucose = 254.57816137429174 || Glucose = 255.75643035763588 || Glucose = 256.8366514854141 || Glucose = 257.8167009742106 || Glucose = 258.6951647607744 || Glucose = 259.47130135766776 || Glucose = 260.14500064981166 || Glucose = 260.71673965524576 || Glucose = 261.18753617726765 || Glucose = 261.55890118188427 || Glucose = 261.8327906437523 || Glucose = 262.01155751553375 || Glucose = 262.09790439017866 || Glucose = 262.09483734357053 || Glucose = 262.0066354041481 || Glucose = 261.837501442286 || Glucose = 261.59258702709553 || Glucose = 261.2771979927988 || Glucose = 260.89670265768495 || Glucose = 260.4569606731436 || Glucose = 259.9643641138734 || Glucose = 259.4260942237891 || Glucose = 258.85027546554346 || Glucose = 258.24504634771176 || Glucose = 257.6176181275547 || Glucose = 256.97435309505414 || Glucose = 256.32108776733816 || Glucose = 255.66288111441207 || Glucose = 255.00483685092908 || Glucose = 254.35195493556282 || Glucose = 253.70852780026 || Glucose = 253.07869733821784 || Glucose = 252.46734958215458 || Glucose = 251.87927379058632 || Glucose = 251.3185465172424 || Glucose = 250.78785521172324 || Glucose = 250.28876894818373 || Glucose = 250.08427372697366 || Glucose = 250.2763727087694 || Glucose = 250.4583076825765 || Glucose = 250.62922897042785 || Glucose = 250.788423558743 || Glucose = 250.9353090360905 || Glucose = 251.0696692715401 || Glucose = 251.19133457748532 || Glucose = 251.30018641845695 || Glucose = 251.3964029895565 || Glucose = 251.48014725896377 || Glucose = 251.55157924558367 || Glucose = 251.61110854972495 || Glucose = 251.65860116310748 || Glucose = 251.69402359842312 || Glucose = 251.71767427072604 || Glucose = 251.73058931300795 || Glucose = 251.73433524165847 || Glucose = 251.73035253460333 || Glucose = 251.7199586348169 || Glucose = 251.70483904184022 || Glucose = 251.6864250707792 || Glucose = 251.66592574934901 || Glucose = 251.64484290997143 || Glucose = 251.6243690368486 || Glucose = 251.60470556076874 || Glucose = 251.58580177320272 || Glucose = 251.56766464031364 || Glucose = 251.55034301981175 || Glucose = 251.5344014287824 || Glucose = 251.520282852613 || Glucose = 251.5075969754453 || Glucose = 251.4958326938078 || Glucose = 251.4846455602165 || Glucose = 251.473823073074 || Glucose = 251.4637422038628 || Glucose = 251.4544755565693 || Glucose = 251.4453814823366 || Glucose = 251.43579344238046 || Glucose = 251.42528810565253 || Glucose = 251.41363448125776 || Glucose = 251.4012378103828 || Glucose = 251.38823465151106 || Glucose = 251.37407376981164 || Glucose = 251.35819769502018 || Glucose = 251.3400613640014 || Glucose = 251.31938934821738 || Glucose = 251.29587306225335 || Glucose = 251.26919120803132 || Glucose = 251.23926869679067 || Glucose = 251.2059756189697 || Glucose = 251.16914933697558 || Glucose = 251.1288548888201 || Glucose = 251.08508554420956 || Glucose = 251.03802918727487 || Glucose = 250.9880169844978 || Glucose = 250.9359667900683 || Glucose = 250.88320855616527 || Glucose = 250.8318280723548 || Glucose = 250.78344262365272 || Glucose = 250.7390348750991 || Glucose = 250.69908853599472 || Glucose = 250.66394381797986 || Glucose = 250.63357858353112 || Glucose = 250.60794104079008 || Glucose = 250.58695401585547 || Glucose = 250.5710035588363 || Glucose = 250.56031794617002 || Glucose = 250.5542700582726 || Glucose = 250.55209648526042 || Glucose = 250.55319134169622 || Glucose = 250.5575623730349 || Glucose = 250.56615205897444 || Glucose = 250.56615205897444 ,N/A,0.0,50.0||51.0||52.0||53.0||54.0||55.0||56.0||57.0||58.0||59.0||60.0||61.0||62.0||63.0||64.0||65.0||66.0||67.0||68.0||69.0||70.0||71.0||72.0||73.0||74.0||75.0||76.0||77.0||78.0||79.0||80.0||81.0||82.0||83.0||84.0||85.0||86.0||87.0||88.0||89.0||126.0||127.0||128.0||129.0||130.0||131.0||132.0||133.0||134.0||135.0||136.0||137.0||138.0||139.0||140.0||141.0||142.0||143.0||144.0||145.0||146.0||147.0||148.0||149.0||150.0||151.0||152.0||153.0||154.0||155.0||156.0||157.0||158.0||159.0||160.0||161.0||162.0||163.0||164.0||165.0||166.0||167.0||168.0||169.0||170.0||171.0||172.0||173.0||174.0||175.0||176.0||177.0||178.0||179.0||180.0||181.0||182.0||183.0||184.0||185.0||186.0||187.0||188.0||189.0||190.0||191.0||192.0||193.0||194.0||195.0||196.0||197.0||198.0||199.0,N/A
